112  13.58351247  144.92900894  13.58357278  144.92903529 51 101
111  13.58363880  144.92902176 51 101
111  13.58363880  144.92902176 51 101
111  13.58410666  144.92879511 51 101
115  13.58410666  144.92879511
120 Linear Feature 57
111  13.58390694  144.92791214 53 104
111  13.58393549  144.92796513 53 104
115  13.58396094  144.92801303
120 Linear Feature 56
111  13.58327220  144.92857199 51 101
111  13.58327220  144.92857199 51 101
112  13.58326523  144.92844121  13.58327928  144.92836386 51 101
115  13.58332414  144.92830151
120 Linear Feature 55
111  13.58311279  144.92820958 51 101
112  13.58319781  144.92828869  13.58325812  144.92831504 51 101
111  13.58332414  144.92830151 51 101
115  13.58393578  144.92796574
120 Linear Feature 57
111  13.58451721  144.92931015 53 104
111  13.58454576  144.92936315 53 104
115  13.58457121  144.92941104
120 Linear Feature 56
111  13.58388247  144.92997001 51 101
112  13.58387550  144.92983923  13.58388954  144.92976188 51 101
115  13.58393441  144.92969953
120 Linear Feature 55
111  13.58372305  144.92960759 51 101
112  13.58380808  144.92968671  13.58386838  144.92971305 51 101
111  13.58393441  144.92969953 51 101
115  13.58454604  144.92936376
120 Linear Feature 57
111  13.58509164  144.93061525 53 104
111  13.58512019  144.93066825 53 104
115  13.58514563  144.93071614
120 Linear Feature 56
111  13.58445690  144.93127511 51 101
112  13.58444993  144.93114432  13.58446397  144.93106698 51 101
115  13.58450883  144.93100462
120 Linear Feature 55
111  13.58429748  144.93091269 51 101
112  13.58438250  144.93099180  13.58444281  144.93101815 51 101
111  13.58450883  144.93100462 51 101
115  13.58512047  144.93066886
120 Linear Feature 57
111  13.58999545  144.94177838 53 104
111  13.59002400  144.94183138 53 104
115  13.59004945  144.94187928
120 Linear Feature 56
111  13.58936072  144.94243824 51 101
112  13.58935374  144.94230746  13.58936779  144.94223011 51 101
115  13.58941265  144.94216776
120 Linear Feature 55
111  13.58920130  144.94207582 51 101
112  13.58928632  144.94215494  13.58934663  144.94218128 51 101
111  13.58941265  144.94216776 51 101
115  13.59002429  144.94183199
120 Linear Feature 57
111  13.58931336  144.94022875 53 104
111  13.58934191  144.94028175 53 104
115  13.58936736  144.94032964
120 Linear Feature 56
111  13.58867862  144.94088861 51 101
112  13.58867165  144.94075782  13.58868569  144.94068048 51 101
115  13.58873056  144.94061812
120 Linear Feature 55
111  13.58851920  144.94052619 51 101
112  13.58860423  144.94060530  13.58866453  144.94063165 51 101
111  13.58873056  144.94061812 51 101
115  13.58934220  144.94028236
120 Linear Feature 57
111  13.58614161  144.93300576 53 104
111  13.58617016  144.93305876 53 104
115  13.58619561  144.93310665
120 Linear Feature 56
111  13.58550687  144.93366562 51 101
112  13.58549990  144.93353483  13.58551394  144.93345749 51 101
115  13.58555881  144.93339514
120 Linear Feature 55
111  13.58534745  144.93330320 51 101
112  13.58543248  144.93338231  13.58549278  144.93340866 51 101
111  13.58555881  144.93339514 51 101
115  13.58617045  144.93305937
120 Linear Feature 57
111  13.58862260  144.93864939 53 104
111  13.58865115  144.93870239 53 104
115  13.58867660  144.93875028
120 Linear Feature 56
111  13.58798786  144.93930925 51 101
112  13.58798089  144.93917846  13.58799493  144.93910112 51 101
115  13.58803980  144.93903876
120 Linear Feature 55
111  13.58782844  144.93894683 51 101
112  13.58791346  144.93902594  13.58797377  144.93905229 51 101
111  13.58803980  144.93903876 51 101
115  13.58865143  144.93870300
120 Linear Feature 57
111  13.58673593  144.93435778 53 104
111  13.58676448  144.93441078 53 104
115  13.58678993  144.93445868
120 Linear Feature 56
111  13.58610119  144.93501764 51 101
112  13.58609422  144.93488686  13.58610826  144.93480951 51 101
115  13.58615313  144.93474716
120 Linear Feature 55
111  13.58594178  144.93465522 51 101
112  13.58602680  144.93473434  13.58608711  144.93476068 51 101
111  13.58615313  144.93474716 51 101
115  13.58676477  144.93441139
120 Linear Feature 57
111  13.58740965  144.93589483 53 104
111  13.58743820  144.93594783 53 104
115  13.58746365  144.93599572
120 Linear Feature 56
111  13.58677491  144.93655469 51 101
112  13.58676794  144.93642390  13.58678199  144.93634656 51 101
115  13.58682685  144.93628420
120 Linear Feature 55
111  13.58661550  144.93619227 51 101
112  13.58670052  144.93627138  13.58676083  144.93629773 51 101
111  13.58682685  144.93628420 51 101
115  13.58743849  144.93594844
120 Linear Feature 65
111  13.57430893  144.92570221 51 104
111  13.57432867  144.92571302 51 104
115  13.57435033  144.92572580
120 Linear Feature 63
111  13.57413373  144.92616578 51 101
112  13.57414978  144.92637031  13.57418171  144.92645517 51 101
115  13.57427281  144.92653624
120 Linear Feature 62
111  13.57389551  144.92616072 51 101
112  13.57399532  144.92621952  13.57405972  144.92622117 51 101
111  13.57413377  144.92616569 51 101
115  13.57432857  144.92571356
120 Linear Feature 61
111  13.58023281  144.93778721 51 104
111  13.58024307  144.93781623 51 104
115  13.58025435  144.93784631
120 Linear Feature 60
111  13.58133585  144.93735753 51 101
112  13.58144124  144.93736646  13.58150643  144.93738699 51 101
115  13.58152894  144.93741882
120 Linear Feature 59
111  13.58141025  144.93714783 51 101
112  13.58138111  144.93727489  13.58134386  144.93733649 51 101
111  13.58133585  144.93735753 51 101
115  13.58024328  144.93781546
120 Linear Feature 61
111  13.57528641  144.92561807 51 104
111  13.57529667  144.92564710 51 104
115  13.57530796  144.92567718
120 Linear Feature 60
111  13.57603165  144.92527909 51 101
112  13.57613704  144.92528802  13.57620223  144.92530855 51 101
115  13.57622474  144.92534037
120 Linear Feature 59
111  13.57610605  144.92506939 51 101
112  13.57607691  144.92519645  13.57603966  144.92525804 51 101
111  13.57603165  144.92527909 51 101
115  13.57529688  144.92564632
120 Linear Feature 61
111  13.57802714  144.91904063 51 104
111  13.57803740  144.91906966 51 104
115  13.57804869  144.91909974
120 Linear Feature 60
111  13.57877238  144.91870165 51 101
112  13.57887777  144.91871058  13.57894296  144.91873111 51 101
115  13.57896548  144.91876294
120 Linear Feature 59
111  13.57884678  144.91849195 51 101
112  13.57881765  144.91861901  13.57878039  144.91868060 51 101
111  13.57877238  144.91870165 51 101
115  13.57803761  144.91906889
120 Linear Feature 61
111  13.58408689  144.91972854 51 104
111  13.58409715  144.91975756 51 104
115  13.58410843  144.91978765
120 Linear Feature 60
111  13.58478748  144.91930628 51 101
112  13.58489287  144.91931521  13.58495807  144.91933574 51 101
115  13.58498058  144.91936757
120 Linear Feature 59
111  13.58486189  144.91909658 51 101
112  13.58483275  144.91922364  13.58479550  144.91928524 51 101
111  13.58478748  144.91930628 51 101
115  13.58409735  144.91975679
120 Linear Feature 61
111  13.58235881  144.91559843 51 104
111  13.58236907  144.91562746 51 104
115  13.58238035  144.91565754
120 Linear Feature 60
111  13.58313777  144.91547371 51 101
112  13.58324316  144.91548263  13.58330835  144.91550317 51 101
115  13.58333086  144.91553499
120 Linear Feature 59
111  13.58321217  144.91526401 51 101
112  13.58318303  144.91539107  13.58314578  144.91545266 51 101
111  13.58313777  144.91547371 51 101
115  13.58236928  144.91562668
120 Linear Feature 61
111  13.58303392  144.91720954 51 104
111  13.58304418  144.91723856 51 104
115  13.58305546  144.91726864
120 Linear Feature 60
111  13.58376880  144.91693277 51 101
112  13.58387419  144.91694170  13.58393938  144.91696223 51 101
115  13.58396189  144.91699406
120 Linear Feature 59
111  13.58384320  144.91672307 51 101
112  13.58381406  144.91685013  13.58377681  144.91691173 51 101
111  13.58376880  144.91693277 51 101
115  13.58304438  144.91723779
120 Linear Feature 61
111  13.58458002  144.92087272 51 104
111  13.58459028  144.92090174 51 104
115  13.58460157  144.92093182
120 Linear Feature 60
111  13.58528062  144.92045046 51 101
112  13.58538601  144.92045939  13.58545120  144.92047992 51 101
115  13.58547372  144.92051175
120 Linear Feature 59
111  13.58535502  144.92024076 51 101
112  13.58532589  144.92036782  13.58528863  144.92042942 51 101
111  13.58528062  144.92045046 51 101
115  13.58459049  144.92090097
120 Linear Feature 61
111  13.58677867  144.92593887 51 104
111  13.58678893  144.92596790 51 104
115  13.58680021  144.92599798
120 Linear Feature 60
111  13.58747926  144.92551661 51 101
112  13.58758465  144.92552554  13.58764985  144.92554607 51 101
115  13.58767236  144.92557790
120 Linear Feature 59
111  13.58755366  144.92530691 51 101
112  13.58752453  144.92543398  13.58748727  144.92549557 51 101
111  13.58747926  144.92551662 51 101
115  13.58678913  144.92596712
120 Linear Feature 61
111  13.58541303  144.92233038 51 104
111  13.58541308  144.92235941 51 104
115  13.58541314  144.92238949
120 Linear Feature 60
111  13.58597337  144.92204841 51 101
112  13.58607876  144.92205734  13.58614395  144.92207787 51 101
115  13.58616647  144.92210970
120 Linear Feature 59
111  13.58604777  144.92183871 51 101
112  13.58601864  144.92196577  13.58598138  144.92202736 51 101
111  13.58597337  144.92204841 51 101
115  13.58541308  144.92235863
120 Linear Feature 61
111  13.58628517  144.92477751 51 104
111  13.58629543  144.92480654 51 104
115  13.58630671  144.92483662
120 Linear Feature 60
111  13.58703252  144.92446348 51 101
112  13.58713791  144.92447240  13.58720310  144.92449294 51 101
115  13.58722561  144.92452476
120 Linear Feature 59
111  13.58710692  144.92425378 51 101
112  13.58707778  144.92438084  13.58704053  144.92444243 51 101
111  13.58703252  144.92446348 51 101
115  13.58629564  144.92480577
120 Linear Feature 61
111  13.58781349  144.92835931 51 104
111  13.58782375  144.92838834 51 104
115  13.58783504  144.92841842
120 Linear Feature 60
111  13.58856084  144.92804527 51 101
112  13.58866623  144.92805420  13.58873143  144.92807473 51 101
115  13.58875394  144.92810656
120 Linear Feature 59
111  13.58863524  144.92783557 51 101
112  13.58860611  144.92796263  13.58856885  144.92802423 51 101
111  13.58856084  144.92804527 51 101
115  13.58782396  144.92838756
120 Linear Feature 61
111  13.58780166  144.94065047 51 104
111  13.58781192  144.94067950 51 104
115  13.58782320  144.94070958
120 Linear Feature 60
111  13.58831759  144.94044886 51 101
112  13.58842298  144.94045779  13.58848817  144.94047833 51 101
115  13.58851068  144.94051015
120 Linear Feature 59
111  13.58839199  144.94023916 51 101
112  13.58836285  144.94036622  13.58832560  144.94042782 51 101
111  13.58831759  144.94044887 51 101
115  13.58781213  144.94067872
120 Linear Feature 61
111  13.58747539  144.93990491 51 104
111  13.58748565  144.93993393 51 104
115  13.58749693  144.93996401
120 Linear Feature 60
111  13.58799132  144.93970330 51 101
112  13.58809670  144.93971222  13.58816190  144.93973276 51 101
115  13.58818441  144.93976459
120 Linear Feature 59
111  13.58806572  144.93949360 51 101
112  13.58803658  144.93962066  13.58799933  144.93968225 51 101
111  13.58799132  144.93970330 51 101
115  13.58748585  144.93993316
120 Linear Feature 61
111  13.58715238  144.93917137 51 104
111  13.58716264  144.93920040 51 104
115  13.58717393  144.93923048
120 Linear Feature 60
111  13.58766831  144.93896976 51 101
112  13.58777370  144.93897869  13.58783889  144.93899922 51 101
115  13.58786141  144.93903105
120 Linear Feature 59
111  13.58774271  144.93876006 51 101
112  13.58771358  144.93888712  13.58767632  144.93894872 51 101
111  13.58766831  144.93896976 51 101
115  13.58716285  144.93919962
120 Linear Feature 61
111  13.58003785  144.93602357 51 104
111  13.58004811  144.93605260 51 104
115  13.58005940  144.93608268
120 Linear Feature 60
111  13.58063720  144.93576926 51 101
112  13.58074259  144.93577819  13.58080779  144.93579873 51 101
115  13.58083030  144.93583055
120 Linear Feature 59
111  13.58071161  144.93555956 51 101
112  13.58068247  144.93568662  13.58064522  144.93574822 51 101
111  13.58063721  144.93576927 51 101
115  13.58004832  144.93605182
120 Linear Feature 61
111  13.58297713  144.91635348 51 104
111  13.58298739  144.91638251 51 104
115  13.58299867  144.91641259
120 Linear Feature 60
111  13.58347035  144.91624775 51 101
112  13.58357574  144.91625668  13.58364093  144.91627721 51 101
115  13.58366345  144.91630904
120 Linear Feature 59
111  13.58354475  144.91603805 51 101
112  13.58351562  144.91616511  13.58347836  144.91622670 51 101
111  13.58347035  144.91624775 51 101
115  13.58298759  144.91638173
120 Linear Feature 61
111  13.58605012  144.92391399 51 104
111  13.58606038  144.92394301 51 104
115  13.58607166  144.92397309
120 Linear Feature 60
111  13.58674384  144.92378266 51 101
112  13.58684923  144.92379159  13.58691443  144.92381212 51 101
115  13.58693694  144.92384394
120 Linear Feature 59
111  13.58681825  144.92357296 51 101
112  13.58678911  144.92370002  13.58675186  144.92376161 51 101
111  13.58674385  144.92378266 51 101
115  13.58606058  144.92394224
120 Linear Feature 61
111  13.57588001  144.92618137 51 104
111  13.57589027  144.92621040 51 104
115  13.57590155  144.92624048
120 Linear Feature 60
111  13.57634835  144.92599870 51 101
112  13.57645374  144.92600763  13.57651893  144.92602816 51 101
115  13.57654145  144.92605998
120 Linear Feature 59
111  13.57642275  144.92578900 51 101
112  13.57639362  144.92591606  13.57635636  144.92597765 51 101
111  13.57634835  144.92599870 51 101
115  13.57589047  144.92620962
120 Linear Feature 61
111  13.57644224  144.92746118 51 104
111  13.57645250  144.92749020 51 104
115  13.57646378  144.92752028
120 Linear Feature 60
111  13.57691058  144.92727851 51 101
112  13.57701597  144.92728743  13.57708117  144.92730797 51 101
115  13.57710368  144.92733979
120 Linear Feature 59
111  13.57698498  144.92706881 51 101
112  13.57695585  144.92719586  13.57691859  144.92725746 51 101
111  13.57691058  144.92727851 51 101
115  13.57645271  144.92748943
120 Linear Feature 61
111  13.57989400  144.93532788 51 104
111  13.57990426  144.93535690 51 104
115  13.57991555  144.93538698
120 Linear Feature 60
111  13.58036234  144.93514520 51 101
112  13.58046773  144.93515413  13.58053293  144.93517467 51 101
115  13.58055544  144.93520649
120 Linear Feature 59
111  13.58043675  144.93493550 51 101
112  13.58040761  144.93506257  13.58037036  144.93512416 51 101
111  13.58036234  144.93514521 51 101
115  13.57990447  144.93535613
120 Linear Feature 61
111  13.58046494  144.93662967 51 104
111  13.58047520  144.93665870 51 104
115  13.58048648  144.93668878
120 Linear Feature 60
111  13.58093328  144.93644700 51 101
112  13.58103867  144.93645593  13.58110387  144.93647646 51 101
115  13.58112638  144.93650829
120 Linear Feature 59
111  13.58100768  144.93623730 51 101
112  13.58097855  144.93636436  13.58094129  144.93642595 51 101
111  13.58093328  144.93644700 51 101
115  13.58047541  144.93665792
120 Linear Feature 61
111  13.58604864  144.93653696 51 104
111  13.58605890  144.93656599 51 104
115  13.58607018  144.93659607
120 Linear Feature 60
111  13.58651698  144.93635429 51 101
112  13.58662237  144.93636322  13.58668757  144.93638375 51 101
115  13.58671008  144.93641558
120 Linear Feature 59
111  13.58659138  144.93614459 51 101
112  13.58656225  144.93627165  13.58652499  144.93633325 51 101
111  13.58651698  144.93635429 51 101
115  13.58605911  144.93656521
120 Linear Feature 61
111  13.58570114  144.93573821 51 104
111  13.58571140  144.93576724 51 104
115  13.58572269  144.93579732
120 Linear Feature 60
111  13.58616949  144.93555554 51 101
112  13.58627488  144.93556447  13.58634007  144.93558500 51 101
115  13.58636258  144.93561683
120 Linear Feature 59
111  13.58624389  144.93534584 51 101
112  13.58621475  144.93547290  13.58617750  144.93553450 51 101
111  13.58616949  144.93555554 51 101
115  13.58571161  144.93576647
120 Linear Feature 61
111  13.58509813  144.93436497 51 104
111  13.58510839  144.93439400 51 104
115  13.58511968  144.93442408
120 Linear Feature 60
111  13.58556647  144.93418230 51 101
112  13.58567186  144.93419123  13.58573706  144.93421176 51 101
115  13.58575957  144.93424359
120 Linear Feature 59
111  13.58564088  144.93397260 51 101
112  13.58561174  144.93409966  13.58557449  144.93416126 51 101
111  13.58556648  144.93418230 51 101
115  13.58510860  144.93439323
120 Linear Feature 61
111  13.58454619  144.93311216 51 104
111  13.58455645  144.93314118 51 104
115  13.58456773  144.93317126
120 Linear Feature 60
111  13.58501453  144.93292948 51 101
112  13.58511992  144.93293841  13.58518511  144.93295894 51 101
115  13.58520763  144.93299077
120 Linear Feature 59
111  13.58508893  144.93271978 51 101
112  13.58505980  144.93284684  13.58502254  144.93290844 51 101
111  13.58501453  144.93292948 51 101
115  13.58455666  144.93314041
120 Linear Feature 61
111  13.58372038  144.93122526 51 104
111  13.58373064  144.93125429 51 104
115  13.58374192  144.93128437
120 Linear Feature 60
111  13.58418872  144.93104259 51 101
112  13.58429411  144.93105152  13.58435930  144.93107205 51 101
115  13.58438182  144.93110387
120 Linear Feature 59
111  13.58426312  144.93083289 51 101
112  13.58423399  144.93095995  13.58419673  144.93102154 51 101
111  13.58418872  144.93104259 51 101
115  13.58373084  144.93125351
120 Linear Feature 61
111  13.58317675  144.92998012 51 104
111  13.58318701  144.93000914 51 104
115  13.58319829  144.93003922
120 Linear Feature 60
111  13.58364509  144.92979744 51 101
112  13.58375048  144.92980637  13.58381567  144.92982691 51 101
115  13.58383819  144.92985873
120 Linear Feature 59
111  13.58371949  144.92958774 51 101
112  13.58369036  144.92971481  13.58365310  144.92977640 51 101
111  13.58364509  144.92979745 51 101
115  13.58318722  144.93000837
120 Linear Feature 61
111  13.58175589  144.92674944 51 104
111  13.58176615  144.92677847 51 104
115  13.58177743  144.92680855
120 Linear Feature 60
111  13.58222423  144.92656677 51 101
112  13.58232962  144.92657570  13.58239481  144.92659623 51 101
115  13.58241733  144.92662806
120 Linear Feature 59
111  13.58229863  144.92635707 51 101
112  13.58226950  144.92648413  13.58223224  144.92654573 51 101
111  13.58222423  144.92656677 51 101
115  13.58176635  144.92677769
120 Linear Feature 61
111  13.58118785  144.92546114 51 104
111  13.58119811  144.92549017 51 104
115  13.58120939  144.92552025
120 Linear Feature 60
111  13.58165619  144.92527847 51 101
112  13.58176158  144.92528740  13.58182677  144.92530793 51 101
115  13.58184929  144.92533976
120 Linear Feature 59
111  13.58173059  144.92506877 51 101
112  13.58170145  144.92519583  13.58166420  144.92525742 51 101
111  13.58165619  144.92527847 51 101
115  13.58119831  144.92548939
120 Linear Feature 61
111  13.58059383  144.92410677 51 104
111  13.58060409  144.92413579 51 104
115  13.58061538  144.92416587
120 Linear Feature 60
111  13.58106217  144.92392409 51 101
112  13.58116756  144.92393302  13.58123276  144.92395355 51 101
115  13.58125527  144.92398538
120 Linear Feature 59
111  13.58113658  144.92371439 51 101
112  13.58110744  144.92384145  13.58107019  144.92390305 51 101
111  13.58106217  144.92392409 51 101
115  13.58060430  144.92413502
120 Linear Feature 61
111  13.58003326  144.92282693 51 104
111  13.58004351  144.92285595 51 104
115  13.58005480  144.92288603
120 Linear Feature 60
111  13.58050160  144.92264425 51 101
112  13.58060699  144.92265318  13.58067218  144.92267372 51 101
115  13.58069469  144.92270554
120 Linear Feature 59
111  13.58057600  144.92243455 51 101
112  13.58054686  144.92256161  13.58050961  144.92262321 51 101
111  13.58050160  144.92264425 51 101
115  13.58004372  144.92285518
120 Linear Feature 61
111  13.57922447  144.92098453 51 104
111  13.57923473  144.92101355 51 104
115  13.57924601  144.92104363
120 Linear Feature 60
111  13.57969281  144.92080186 51 101
112  13.57979820  144.92081078  13.57986339  144.92083132 51 101
115  13.57988591  144.92086314
120 Linear Feature 59
111  13.57976721  144.92059216 51 101
112  13.57973808  144.92071922  13.57970082  144.92078081 51 101
111  13.57969281  144.92080186 51 101
115  13.57923493  144.92101278
120 Linear Feature 61
111  13.57859330  144.91954467 51 104
111  13.57860356  144.91957370 51 104
115  13.57861484  144.91960378
120 Linear Feature 60
111  13.57906164  144.91936200 51 101
112  13.57916703  144.91937093  13.57923222  144.91939146 51 101
115  13.57925474  144.91942329
120 Linear Feature 59
111  13.57913604  144.91915230 51 101
112  13.57910691  144.91927936  13.57906965  144.91934095 51 101
111  13.57906164  144.91936200 51 101
115  13.57860376  144.91957292
120 Linear Feature 61
111  13.57863828  144.92043888 51 104
111  13.57864854  144.92046791 51 104
115  13.57865983  144.92049799
120 Linear Feature 60
111  13.57938352  144.92009990 51 101
112  13.57948891  144.92010883  13.57955410  144.92012936 51 101
115  13.57957662  144.92016119
120 Linear Feature 59
111  13.57945792  144.91989020 51 101
112  13.57942879  144.92001726  13.57939153  144.92007885 51 101
111  13.57938352  144.92009990 51 101
115  13.57864875  144.92046713
120 Linear Feature 61
111  13.57921208  144.92174148 51 104
111  13.57922234  144.92177050 51 104
115  13.57923363  144.92180058
120 Linear Feature 60
111  13.57995732  144.92140249 51 101
112  13.58006271  144.92141142  13.58012790  144.92143195 51 101
115  13.58015042  144.92146378
120 Linear Feature 59
111  13.58003172  144.92119279 51 101
112  13.58000259  144.92131985  13.57996533  144.92138145 51 101
111  13.57995732  144.92140249 51 101
115  13.57922255  144.92176973
120 Linear Feature 61
111  13.58000793  144.92355659 51 104
111  13.58001819  144.92358562 51 104
115  13.58002947  144.92361570
120 Linear Feature 60
111  13.58075316  144.92321761 51 101
112  13.58085855  144.92322654  13.58092375  144.92324707 51 101
115  13.58094626  144.92327890
120 Linear Feature 59
111  13.58082756  144.92300791 51 101
112  13.58079843  144.92313497  13.58076117  144.92319656 51 101
111  13.58075316  144.92321761 51 101
115  13.58001839  144.92358484
120 Linear Feature 61
111  13.58059276  144.92488895 51 104
111  13.58060302  144.92491798 51 104
115  13.58061431  144.92494806
120 Linear Feature 60
111  13.58133800  144.92454997 51 101
112  13.58144339  144.92455890  13.58150858  144.92457943 51 101
115  13.58153110  144.92461126
120 Linear Feature 59
111  13.58141240  144.92434027 51 101
112  13.58138327  144.92446733  13.58134601  144.92452892 51 101
111  13.58133800  144.92454997 51 101
115  13.58060323  144.92491720
120 Linear Feature 61
111  13.58509739  144.93515763 51 104
111  13.58510765  144.93518666 51 104
115  13.58511893  144.93521674
120 Linear Feature 60
111  13.58584262  144.93481865 51 101
112  13.58594801  144.93482758  13.58601321  144.93484811 51 101
115  13.58603572  144.93487994
120 Linear Feature 59
111  13.58591703  144.93460895 51 101
112  13.58588789  144.93473601  13.58585064  144.93479760 51 101
111  13.58584263  144.93481865 51 101
115  13.58510785  144.93518589
120 Linear Feature 61
111  13.58452878  144.93385916 51 104
111  13.58453904  144.93388818 51 104
115  13.58455033  144.93391826
120 Linear Feature 60
111  13.58527402  144.93352017 51 101
112  13.58537941  144.93352910  13.58544460  144.93354964 51 101
115  13.58546712  144.93358146
120 Linear Feature 59
111  13.58534842  144.93331047 51 101
112  13.58531929  144.93343753  13.58528203  144.93349913 51 101
111  13.58527402  144.93352018 51 101
115  13.58453925  144.93388741
120 Linear Feature 61
111  13.58375539  144.93209276 51 104
111  13.58376565  144.93212179 51 104
115  13.58377693  144.93215187
120 Linear Feature 60
111  13.58450063  144.93175378 51 101
112  13.58460602  144.93176271  13.58467121  144.93178324 51 101
115  13.58469372  144.93181507
120 Linear Feature 59
111  13.58457503  144.93154408 51 101
112  13.58454589  144.93167114  13.58450864  144.93173273 51 101
111  13.58450063  144.93175378 51 101
115  13.58376586  144.93212101
120 Linear Feature 61
111  13.58317779  144.93077554 51 104
111  13.58318805  144.93080456 51 104
115  13.58319934  144.93083464
120 Linear Feature 60
111  13.58392303  144.93043655 51 101
112  13.58402842  144.93044548  13.58409361  144.93046601 51 101
115  13.58411613  144.93049784
120 Linear Feature 59
111  13.58399743  144.93022685 51 101
112  13.58396830  144.93035391  13.58393104  144.93041551 51 101
111  13.58392303  144.93043655 51 101
115  13.58318826  144.93080379
120 circleApron
112  13.58629674  144.92085569  13.58623410  144.92079208 51 101
112  13.58575596  144.92106295  13.58572088  144.92112431 51 101
112  13.58596722  144.92150452  13.58605091  144.92150223 51 101
114  13.58647296  144.92124770  13.58649645  144.92116620 51 101
120 circleApron
112  13.58608036  144.92035717  13.58601773  144.92029356 51 101
112  13.58553958  144.92056443  13.58550450  144.92062578 51 101
112  13.58575085  144.92100600  13.58583454  144.92100371 51 101
114  13.58625659  144.92074918  13.58628008  144.92066768 51 101
120 circleApron
112  13.58586270  144.91985483  13.58580007  144.91979122 51 101
112  13.58532192  144.92006208  13.58528684  144.92012344 51 101
112  13.58553319  144.92050366  13.58561688  144.92050137 51 101
114  13.58603893  144.92024684  13.58606242  144.92016534 51 101
120 circleApron
112  13.58564856  144.91935414  13.58558592  144.91929053 51 101
112  13.58510778  144.91956140  13.58507270  144.91962276 51 101
112  13.58531904  144.92000297  13.58540274  144.92000068 51 101
114  13.58582478  144.91974615  13.58584827  144.91966465 51 101
120 circleApron
112  13.58543111  144.91885964  13.58536848  144.91879603 51 101
112  13.58489033  144.91906690  13.58485525  144.91912826 51 101
112  13.58510159  144.91950847  13.58518529  144.91950618 51 101
114  13.58560734  144.91925165  13.58563083  144.91917015 51 101
120 circleApron
112  13.58522218  144.91835838  13.58515955  144.91829477 51 101
112  13.58468140  144.91856563  13.58464632  144.91862699 51 101
112  13.58489266  144.91900721  13.58497636  144.91900492 51 101
114  13.58539840  144.91875039  13.58542189  144.91866889 51 101
120 circleApron
112  13.58500630  144.91786221  13.58494366  144.91779860 51 101
112  13.58446552  144.91806947  13.58443044  144.91813083 51 101
112  13.58467678  144.91851104  13.58476048  144.91850875 51 101
114  13.58518252  144.91825422  13.58520601  144.91817272 51 101
120 circleApron
112  13.58478880  144.91736515  13.58472616  144.91730155 51 101
112  13.58424802  144.91757241  13.58421294  144.91763377 51 101
112  13.58445928  144.91801398  13.58454298  144.91801169 51 101
114  13.58496502  144.91775716  13.58498851  144.91767566 51 101
120 circleApron
112  13.58035984  144.93258077  13.58029721  144.93251716 51 101
112  13.58035984  144.93258077  13.58029721  144.93251716 51 101
112  13.57981906  144.93278802  13.57978398  144.93284938 51 101
112  13.57981906  144.93278802  13.57978398  144.93284938 51 101
112  13.58003033  144.93322960  13.58011402  144.93322731 51 101
112  13.58003033  144.93322960  13.58011402  144.93322731 51 101
112  13.58052963  144.93299431  13.58055312  144.93291281 51 101
114  13.58052963  144.93299431  13.58055312  144.93291281 51 101
120 circleApron
112  13.57265773  144.91728824  13.57259509  144.91722463 51 101
112  13.57265773  144.91728824  13.57259509  144.91722463 51 101
112  13.57211694  144.91749549  13.57208187  144.91755685 51 101
112  13.57211694  144.91749549  13.57208187  144.91755685 51 101
112  13.57232821  144.91793706  13.57241190  144.91793477 51 101
112  13.57232821  144.91793706  13.57241190  144.91793477 51 101
112  13.57282751  144.91770178  13.57285100  144.91762028 51 101
114  13.57282751  144.91770178  13.57285100  144.91762028 51 101
120 circleApron
112  13.57287897  144.91779591  13.57281633  144.91773230 51 101
112  13.57287897  144.91779591  13.57281633  144.91773230 51 101
112  13.57233819  144.91800317  13.57230311  144.91806453 51 101
112  13.57233819  144.91800317  13.57230311  144.91806453 51 101
112  13.57254945  144.91844474  13.57263315  144.91844245 51 101
112  13.57254945  144.91844474  13.57263315  144.91844245 51 101
112  13.57304875  144.91820945  13.57307224  144.91812795 51 101
114  13.57304875  144.91820945  13.57307224  144.91812795 51 101
120 circleApron
112  13.57310660  144.91830501  13.57304397  144.91824140 51 101
112  13.57310660  144.91830501  13.57304397  144.91824140 51 101
112  13.57256582  144.91851227  13.57253074  144.91857363 51 101
112  13.57256582  144.91851227  13.57253074  144.91857363 51 101
112  13.57277708  144.91895384  13.57286078  144.91895155 51 101
112  13.57277708  144.91895384  13.57286078  144.91895155 51 101
112  13.57327638  144.91871855  13.57329987  144.91863705 51 101
114  13.57327638  144.91871855  13.57329987  144.91863705 51 101
120 circleApron
112  13.57332459  144.91881658  13.57326195  144.91875297 51 101
112  13.57332459  144.91881658  13.57326195  144.91875297 51 101
112  13.57278380  144.91902384  13.57274873  144.91908520 51 101
112  13.57278380  144.91902384  13.57274873  144.91908520 51 101
112  13.57299507  144.91946541  13.57307876  144.91946312 51 101
112  13.57299507  144.91946541  13.57307876  144.91946312 51 101
112  13.57349437  144.91923012  13.57351786  144.91914862 51 101
114  13.57349437  144.91923012  13.57351786  144.91914862 51 101
120 circleApron
112  13.57354855  144.91932815  13.57348592  144.91926454 51 101
112  13.57354855  144.91932815  13.57348592  144.91926454 51 101
112  13.57300777  144.91953541  13.57297269  144.91959677 51 101
112  13.57300777  144.91953541  13.57297269  144.91959677 51 101
112  13.57321904  144.91997698  13.57330273  144.91997469 51 101
